# Workstream 08 M1: known module-boundary leaks as of 2026-07-29.
#
# Format: one leak per line, exactly as printed by
# scripts/check_module_boundaries.sh: "<module>:<Class> (defined in <owner>, ...)".
# This baseline is append-never in the shrinking direction: entries may be
# removed as modules are cleaned up (M2-M4), but a new leak must never be
# added silently — CI fails until either the leak is fixed (preferred) or
# this file is edited in the same commit that introduces it, so review sees
# the regression.
ATProtoMediaCore:PDSCloudStorageBlobProvider (defined in ATProtoServices, not a declared PUBLIC dependency of ATProtoMediaCore)
ATProtoMediaCore:PDSDiskBlobProvider (defined in ATProtoServices, not a declared PUBLIC dependency of ATProtoMediaCore)
ATProtoMediaCore:XrpcDispatcher (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoMediaCore)
ATProtoMediaCore:XrpcErrorHelper (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoMediaCore)
ATProtoMediaCore:XrpcRoutePackServiceBag (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoMediaCore)
ATProtoPLC:ATProtoConnectionManagerSerial (defined in ATProtoStorage, not a declared PUBLIC dependency of ATProtoPLC)
ATProtoPLC:ATProtoDatabaseQueryRunner (defined in ATProtoStorage, not a declared PUBLIC dependency of ATProtoPLC)
ATProtoPLC:PDSWebSocketNetworkAdapter (defined in ATProtoSync, not a declared PUBLIC dependency of ATProtoPLC)
ATProtoServices:ATProtoSafeHTTPClient (defined in ATProtoTransport, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:ATProtoSafeHTTPClientOptions (defined in ATProtoTransport, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:DIDPLCResolver (defined in ATProtoPLC, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:HttpServer (defined in ATProtoTransport, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:PDSBaseCommand (defined in ATProtoRuntime, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:PDSCLIDispatcher (defined in ATProtoRuntime, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:PDSController (defined in ATProtoRuntime, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:PLCOperation (defined in ATProtoPLC, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:PLCRotationKeyManager (defined in ATProtoPLC, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:RateLimiter (defined in ATProtoTransport, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:XrpcChatBskyActorPack (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:XrpcChatBskyConvoPack (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:XrpcChatBskyGroupPack (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:XrpcDispatcher (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoServices)
ATProtoServices:XrpcRoutePackServiceBag (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoServices)
ATProtoStorage:ATProtoHandleValidator (defined in ATProtoServices, not a declared PUBLIC dependency of ATProtoStorage)
ATProtoStorage:PDSAppleActorKeyManager (defined in ATProtoServices, not a declared PUBLIC dependency of ATProtoStorage)
ATProtoSync:DIDPLCResolver (defined in ATProtoPLC, not a declared PUBLIC dependency of ATProtoSync)
ATProtoSync:XrpcIdentityHelper (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoSync)
ATProtoTransport:ATProtoConnectionManagerSerial (defined in ATProtoStorage, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:ATProtoDatabaseQueryRunner (defined in ATProtoStorage, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:ATProtoHandleValidator (defined in ATProtoServices, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:MSTViewerHandler (defined in ATProtoRuntime, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:NodeInfoHandler (defined in ATProtoRuntime, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:OAuth2Handler (defined in ATProtoServices, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:OAuthDemoHandler (defined in ATProtoRuntime, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:PDSAdminAuth (defined in ATProtoServices, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:RelayAPIHandler (defined in ATProtoSync, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:WebAuthnRegistrationHandler (defined in ATProtoServices, not a declared PUBLIC dependency of ATProtoTransport)
ATProtoTransport:XrpcErrorHelper (defined in ATProtoXRPC, not a declared PUBLIC dependency of ATProtoTransport)
